--- TOKENS ---
MAIN                 [ main ] -> 2:1

[EXPAND]   No-terminal: Type             Lookahead: INT_TYPE        ('int')
[RULE]     Type            -> INT_TYPE

[MATCH]    Línea   5, Col   5  Terminal esperado: INT_TYPE         Token actual: INT_TYPE        ('int')
[MATCH]    Línea   5, Col   8  Terminal esperado: COLON            Token actual: COLON           (':')
[MATCH]    Línea   5, Col  13  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('ancho')
[EXPAND]   No-terminal: VarInitOpt       Lookahead: ASSIGN          ('=')
[RULE]     VarInitOpt      -> ASSIGN Expr

[MATCH]    Línea   5, Col  24  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: INT_LITERAL     ('1920')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: INT_LITERAL     ('1920')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: INT_LITERAL     ('1920')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: INT_LITERAL     ('1920')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: INT_LITERAL     ('1920')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: INT_LITERAL     ('1920')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: INT_LITERAL     ('1920')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: INT_LITERAL     ('1920')
[RULE]     Factor          -> INT_LITERAL

[MATCH]    Línea   5, Col  26  Terminal esperado: INT_LITERAL      Token actual: INT_LITERAL     ('1920')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea   5, Col  30  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: STRING_TYPE     ('string')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: STRING_TYPE     ('string')
[RULE]     Stmt            -> VarDecl SEMICOLON

[EXPAND]   No-terminal: VarDecl          Lookahead: STRING_TYPE     ('string')
[RULE]     VarDecl         -> Type COLON IDENTIFIER VarInitOpt

[EXPAND]   No-terminal: Type             Lookahead: STRING_TYPE     ('string')
[RULE]     Type            -> STRING_TYPE

[MATCH]    Línea   6, Col   5  Terminal esperado: STRING_TYPE      Token actual: STRING_TYPE     ('string')
[MATCH]    Línea   6, Col  11  Terminal esperado: COLON            Token actual: COLON           (':')
[MATCH]    Línea   6, Col  16  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('alto')
[EXPAND]   No-terminal: VarInitOpt       Lookahead: ASSIGN          ('=')
[RULE]     VarInitOpt      -> ASSIGN Expr

[MATCH]    Línea   6, Col  27  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: STRING_LITERAL  ('1080"')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: STRING_LITERAL  ('1080"')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: STRING_LITERAL  ('1080"')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: STRING_LITERAL  ('1080"')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: STRING_LITERAL  ('1080"')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: STRING_LITERAL  ('1080"')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: STRING_LITERAL  ('1080"')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: STRING_LITERAL  ('1080"')
[RULE]     Factor          -> STRING_LITERAL

[MATCH]    Línea   6, Col  29  Terminal esperado: STRING_LITERAL   Token actual: STRING_LITERAL  ('1080"')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea   6, Col  35  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: FLOAT_TYPE      ('float')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: FLOAT_TYPE      ('float')
[RULE]     Stmt            -> VarDecl SEMICOLON

[EXPAND]   No-terminal: VarDecl          Lookahead: FLOAT_TYPE      ('float')
[RULE]     VarDecl         -> Type COLON IDENTIFIER VarInitOpt

[EXPAND]   No-terminal: Type             Lookahead: FLOAT_TYPE      ('float')
[RULE]     Type            -> FLOAT_TYPE

[MATCH]    Línea   7, Col   5  Terminal esperado: FLOAT_TYPE       Token actual: FLOAT_TYPE      ('float')
[MATCH]    Línea   7, Col  10  Terminal esperado: COLON            Token actual: COLON           (':')
[MATCH]    Línea   7, Col  13  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('escala')
[EXPAND]   No-terminal: VarInitOpt       Lookahead: ASSIGN          ('=')
[RULE]     VarInitOpt      -> ASSIGN Expr

[MATCH]    Línea   7, Col  24  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: FLOAT_LITERAL   ('1.5')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: FLOAT_LITERAL   ('1.5')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: FLOAT_LITERAL   ('1.5')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: FLOAT_LITERAL   ('1.5')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: FLOAT_LITERAL   ('1.5')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: FLOAT_LITERAL   ('1.5')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: FLOAT_LITERAL   ('1.5')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: FLOAT_LITERAL   ('1.5')
[RULE]     Factor          -> FLOAT_LITERAL

[MATCH]    Línea   7, Col  26  Terminal esperado: FLOAT_LITERAL    Token actual: FLOAT_LITERAL   ('1.5')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea   7, Col  29  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: STRING_TYPE     ('string')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: STRING_TYPE     ('string')
[RULE]     Stmt            -> VarDecl SEMICOLON

[EXPAND]   No-terminal: VarDecl          Lookahead: STRING_TYPE     ('string')
[RULE]     VarDecl         -> Type COLON IDENTIFIER VarInitOpt

[EXPAND]   No-terminal: Type             Lookahead: STRING_TYPE     ('string')
[RULE]     Type            -> STRING_TYPE

[MATCH]    Línea   8, Col   5  Terminal esperado: STRING_TYPE      Token actual: STRING_TYPE     ('string')
[MATCH]    Línea   8, Col  11  Terminal esperado: COLON            Token actual: COLON           (':')
[MATCH]    Línea   8, Col  13  Terminal esperado: IDENTIFIER       Token actual: IDENTIFIER      ('titulo')
[EXPAND]   No-terminal: VarInitOpt       Lookahead: ASSIGN          ('=')
[RULE]     VarInitOpt      -> ASSIGN Expr

[MATCH]    Línea   8, Col  24  Terminal esperado: ASSIGN           Token actual: ASSIGN          ('=')
[EXPAND]   No-terminal: Expr             Lookahead: STRING_LITERAL  ('Mi video personal"')
[RULE]     Expr            -> OrExpr

[EXPAND]   No-terminal: OrExpr           Lookahead: STRING_LITERAL  ('Mi video personal"')
[RULE]     OrExpr          -> AndExpr OrExpr'

[EXPAND]   No-terminal: AndExpr          Lookahead: STRING_LITERAL  ('Mi video personal"')
[RULE]     AndExpr         -> EqualityExpr AndExpr'

[EXPAND]   No-terminal: EqualityExpr     Lookahead: STRING_LITERAL  ('Mi video personal"')
[RULE]     EqualityExpr    -> RelExpr EqualityExpr'

[EXPAND]   No-terminal: RelExpr          Lookahead: STRING_LITERAL  ('Mi video personal"')
[RULE]     RelExpr         -> AddExpr RelExpr'

[EXPAND]   No-terminal: AddExpr          Lookahead: STRING_LITERAL  ('Mi video personal"')
[RULE]     AddExpr         -> Term AddExpr'

[EXPAND]   No-terminal: Term             Lookahead: STRING_LITERAL  ('Mi video personal"')
[RULE]     Term            -> Factor Term'

[EXPAND]   No-terminal: Factor           Lookahead: STRING_LITERAL  ('Mi video personal"')
[RULE]     Factor          -> STRING_LITERAL

[MATCH]    Línea   8, Col  26  Terminal esperado: STRING_LITERAL   Token actual: STRING_LITERAL  ('Mi video personal"')
[EXPAND]   No-terminal: Term'            Lookahead: SEMICOLON       (';')
[RULE]     Term'           -> ε

[EXPAND]   No-terminal: AddExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AddExpr'        -> ε

[EXPAND]   No-terminal: RelExpr'         Lookahead: SEMICOLON       (';')
[RULE]     RelExpr'        -> ε

[EXPAND]   No-terminal: EqualityExpr'    Lookahead: SEMICOLON       (';')
[RULE]     EqualityExpr'   -> ε

[EXPAND]   No-terminal: AndExpr'         Lookahead: SEMICOLON       (';')
[RULE]     AndExpr'        -> ε

[EXPAND]   No-terminal: OrExpr'          Lookahead: SEMICOLON       (';')
[RULE]     OrExpr'         -> ε

[MATCH]    Línea   8, Col  45  Terminal esperado: SEMICOLON        Token actual: SEMICOLON       (';')
[EXPAND]   No-terminal: StmtList         Lookahead: VIDEO_TYPE      ('video')
[RULE]     StmtList        -> Stmt StmtList

[EXPAND]   No-terminal: Stmt             Lookahead: VIDEO_TYPE      ('video')
[RULE]     Stmt            -> VarDecl SEMICOLON

